timestamp,request,response-header,scheme,port,path,body-sha256,header-sha256,a,cnames,url,input,location,title,error,webserver,response-body,content-type,method,host,content-length,chain-status-codes,status-code,tls-grab,csp,vhost,websocket,pipeline,http2,cdn,response-time,technologies,chain,final-url,failed,favicon-mmh3,lines,words
2022-02-24 17:45:25.291811 +0800 CST m=+1.210207120,,,https,443,/,d66373c1a1556f706ad83e2c7673ea4d506d8ee4c87dc8fded54fc7956236375,5d5022dde11493dc050fe272c417adfece15e2ad486f0bde03680f94b8a04362,[101.89.49.159],[],https://test1.guyu.qq.com:443,test1.guyu.qq.com,,403 Forbidden,,openresty/1.16.1.1,,text/html,GET,101.89.49.159,561,[],403,<nil>,<nil>,false,false,false,false,false,97.204975ms,[Nginx OpenResty],[],,false,,14,69
2022-02-24 17:45:25.4166 +0800 CST m=+1.334996582,,,https,443,/,31a51557b35d8c2037c95b7037fc4752fcf9bfc42a37a4fc3d76ba664a8ae035,9354b630ce28373db8e00f6f7d362ec4c8de5cb4a14487f5a8f2bf9908aad7db,[175.24.218.237],[],https://bee.qq.com:443,bee.qq.com,,Layer 1,,secnginx/1.14.1,,text/html,GET,175.24.218.237,2393,[],406,<nil>,<nil>,false,false,false,false,false,68.967836ms,[Nginx PHP],[],,false,,28,118
2022-02-24 17:45:25.497734 +0800 CST m=+1.416130790,,,https,443,/,80d32e2c3b6e0d53d17d9313a35912ae4b28f147c999dc4199f905e7684b9e85,3d82df4f96fce01f101fd0da6421d103ebfc82f72d8c4f37846eddeb8d3459e7,[119.147.4.118],[],https://tdump.gamesafe.qq.com:443,tdump.gamesafe.qq.com,,业务安全——客户端质量平台,,nginx/1.10.3,,text/html,GET,119.147.4.118,1050,[],200,<nil>,<nil>,false,false,false,false,false,153.236668ms,[Nginx],[],,false,,22,79
2022-02-24 17:45:25.505439 +0800 CST m=+1.423835704,,,https,443,/,260b0f2d1f67fb13e7b0075036d6ba0ee362b230fd74ea9ec9906a788c55de3e,e8603f0b42d5cef60a4400d6b787235385b0cf6f275e48143fa9335f500b4237,[58.216.96.32 58.216.96.14 58.216.96.15 58.216.96.38],[speed.qq.com.cloud.tc.qq.com speed.qq.com.x2v6.sched.dcloudstc.com],https://speed.qq.com:443,speed.qq.com,,QQ飞车官网 QQ飞车官方网站-腾讯游戏-竞速网游王者 突破300万同时在线,,nginx,,text/html,GET,58.216.96.32,24472,[],200,<nil>,<nil>,false,false,false,false,false,110.670432ms,[Nginx],[],,false,,1018,1263
2022-02-24 17:45:25.7485 +0800 CST m=+1.666896812,,,https,443,/,3f3138bd7604fe768b926d2c9be0c7286b7de69f92775f4206168d2860e037b7,0437a3edc7482a715d12015190502463b5fa31ab9d1b0c3beb7b263a6c1bfb03,[61.129.7.18],[],https://court.gamesafe.qq.com:443,court.gamesafe.qq.com,,,,nginx,,text/html,GET,61.129.7.18,15,[],200,<nil>,<nil>,false,false,false,false,false,85.35861ms,[Nginx],[],,false,,1,1
2022-02-24 17:45:25.793175 +0800 CST m=+1.711571736,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ec6a8b0792234f7f9b6f6cd27a026550f050fee5f49947eee29c8c80e841c29f,[101.227.162.80],[gamebbs.qq.com newgamebbs.qq.com],https://hxsj.gamebbs.qq.com:443,hxsj.gamebbs.qq.com,forum.php,,,Apache,,text/html,GET,101.227.162.80,0,[],301,<nil>,<nil>,false,false,false,false,false,66.25812ms,[Apache PHP],[],,false,,1,1
2022-02-24 17:45:25.793182 +0800 CST m=+1.711579452,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,daf54b047ebf9ac30e5f45af4d54ead8328a29a0c9da1a26b1bf949cc5284c0d,[180.153.99.225 180.153.99.253 180.153.99.238 180.153.99.233 180.153.99.59 180.153.99.62],[imtt.dd.tc.qq.com imtt.dd.qq.com.tcdn.qq.com imttdd.legodlied1-dk.sched.dcloudstc.com],https://imtt.dd.qq.com:443,imtt.dd.qq.com,https://012e061b1e5b97aa587f548eca16d641.rdt.tfogc.com:49156/imtt.dd.qq.com/?mkey=621775409163bf41e4a23ffc8c5240d1&arrive_key=124932998416&cip=101.93.221.168&proto=https,,,BEIDOU_REDIRECT,,text/html,GET,180.153.99.225,0,[],302,<nil>,<nil>,false,false,false,false,false,127.823591ms,[],[],,false,,1,1
2022-02-24 17:45:25.836126 +0800 CST m=+1.754523052,,,https,443,/,fb47468a2cd3953c7131431991afcc6a2703f14640520102eea0a685a7e8d6de,a9370013a89c345717b6efb8e6181f935317bf99f15615f211dae63865e37be5,[101.226.211.141],[],https://ti.qq.com:443,ti.qq.com,,Welcome to nginx!,,nginx/1.21.6,,text/html,GET,101.226.211.141,615,[],200,<nil>,<nil>,false,false,false,false,false,164.381581ms,[Nginx],[],,false,,24,55
2022-02-24 17:45:25.850034 +0800 CST m=+1.768430977,,,https,443,/,b1e5fc0c284e4b731279af7c700e87572a938d50cd905cb9c2d45ddbc7ba124d,e9f611cc1c8f6103576d0bed6002b457ea350b61dcd963efe6c9eb11e73210ce,[119.147.4.106],[],https://dump.gamesafe.qq.com:443,dump.gamesafe.qq.com,,404 Not Found,,nginx/1.10.3,,text/html,GET,119.147.4.106,571,[],404,<nil>,<nil>,false,false,false,false,false,185.399113ms,[Nginx],[],,false,,14,72
2022-02-24 17:45:25.885855 +0800 CST m=+1.804252308,,,https,443,/,3bf92c745f35c05923a6301571219d556c75bdf9f80b9a8d3c4166894e9a546a,6e5e64116f4fc60f46566d4dc0a029a86361b2c29b337eb9bda611453662ad58,[119.147.4.118],[],https://developers.huiwan.qq.com:443,developers.huiwan.qq.com,,会玩 开发者平台,,nginx/1.10.3,,text/html,GET,119.147.4.118,9261,[],200,<nil>,<nil>,false,false,false,false,false,204.855599ms,[Nginx animate.css],[],,false,,223,1765
2022-02-24 17:45:25.903226 +0800 CST m=+1.821623264,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a3d24d6fe1a7a6aa27ea8f0cc1b3c02c409eeb580f1f70b14c33b9407b9eaa78,[101.89.38.41],[],https://2837524418.qzone.qq.com:443,2837524418.qzone.qq.com,http://i.qq.com?s_url=http%3A%2F%2F2837524418.qzone.qq.com%2F,,,QZHTTP-2.38.18,,text/html,GET,101.89.38.41,0,[],302,<nil>,&{[https://*.qpic.cn https://*.soso.com http://*.qq.com:8080 https://*.qzone.com http://*.qpic.cn https://*.weiyun.com https://*.gtimg.com https://*.res.meizu.com https://h5.qzone.qq.com/csp/report?type=header&enable=1 https://*.tenpay.com https://*.qq.com:8080 http://*.tenpay.com http://*.weiyun.com http://*.gtimg.com https://*.idqqimg.com http://*.qzone.com https://www.darryring.com http://*.qlogo.cn http://*.gtimg.cn http://*.qq.com http://*.idqqimg.com http://*.soso.com https://*.gtimg.cn https://*.qlogo.cn https://*.myqcloud.com https://*.qq.com http://*.myqcloud.com]},false,false,false,false,false,174.026792ms,[],[],,false,,1,1
2022-02-24 17:45:25.904507 +0800 CST m=+1.822904468,,,https,443,/,6640c51ecd2c4eb6c19c779df63efed77969da44c085c27f991ba8a40c60c914,e88ad0e6a7a09894dd467969354241c7a0858c9230a81a11c15081038668b3ea,[113.96.237.174],[],https://voc.qq.com:443,voc.qq.com,,404 Not Found,,nginx/1.12.2,,text/html,GET,113.96.237.174,169,[],404,<nil>,<nil>,false,false,false,false,false,167.617032ms,[Nginx],[],,false,,8,6
2022-02-24 17:45:25.980216 +0800 CST m=+1.898613584,,,https,443,/,56fda1a6f425830ee33dc4e51cb781f99b04d5a8e520d783f5cf856d5f2704ee,61f481a53f9848d8947ec6e55500a7f9b849654fb6c7b975e09e67f6ce8261c0,[183.3.226.15],[],https://office.qq.com:443,office.qq.com,,TIM,,openresty/1.16.1.1,,text/html,GET,183.3.226.15,18326,[],200,<nil>,<nil>,false,false,false,false,false,239.969207ms,[Nginx OpenResty],[],,false,,420,5335
2022-02-24 17:45:26.01367 +0800 CST m=+1.932067810,,,https,443,/,d6d89563d74803a4b5c74f8d55476c25cb4e869f86b768fea475565b8a6a7246,14b16f5764618f7a5b111c41ebf3ba56650fd4971cc63b845b3c9c53233a1370,[49.7.176.34 49.7.176.52 49.7.177.50 49.7.176.60 49.7.21.42],[proxy.sogou.com],https://daohang.qq.com:443,daohang.qq.com,,上网导航 - 轻快上网 从这里开始,,nginx,,text/html,GET,49.7.176.34,169614,[],200,<nil>,<nil>,false,false,false,false,false,248.093356ms,[Nginx],[],,false,,80,5447
2022-02-24 17:45:26.260056 +0800 CST m=+2.178453807,,,https,443,/,aed7f35cfbbea5bad55916103b20df02f105dbb34233bec670f1e2b772acacdd,2f07c643809ac8b40f2ed64fada19cab2c580961aa5d39f86e050d07c6644dde,[101.89.49.159],[],https://test3.guyu.qq.com:443,test3.guyu.qq.com,http://test1.guyu.qq.com?ADTAG=h5.home.redirect,,,openresty/1.16.1.1,,text/html,GET,101.89.49.159,125,[],302,<nil>,<nil>,false,false,false,false,false,63.588797ms,[Nginx OpenResty],[],,false,,1,4
2022-02-24 17:45:26.309738 +0800 CST m=+2.228136692,,,https,443,/,4d780cb76e0f0e3853fb7221b2bf7231b734443b044294fd2a209a34f259d630,43eb4b40846111ef72be6c6aea4859c948ce656b57adda51b74ee5ba83fe7fbc,[58.216.96.14 114.106.160.91 58.216.96.38 58.216.96.32 58.216.96.15],[x2.tc.qq.com baoshi.qq.com.x2.sched.dcloudstc.com],https://tps.qq.com:443,tps.qq.com,,特工嘉宴-枪神纪官方网站-腾讯游戏,,nginx,,text/html,GET,58.216.96.14,18701,[],200,<nil>,<nil>,false,false,false,false,false,82.801533ms,[Nginx],[],,false,,325,684
2022-02-24 17:45:26.33766 +0800 CST m=+2.256058386,,,https,443,/,423c35fd55adf8ac09c342b02520c5fafd6b73c6b4942b6569d3620521571d8a,3db52bc0082f93b4b57d551a96b106de699483c152638804cc248851f3b46bdb,[183.47.101.187],[],https://test.mount.financeft.qq.com:443,test.mount.financeft.qq.com,,,,,,application/json,GET,183.47.101.187,39,[],401,<nil>,<nil>,false,false,false,false,false,155.650152ms,[],[],,false,,1,4
2022-02-24 17:45:26.347601 +0800 CST m=+2.265999830,,,https,443,/,14e1badf45cb2b3b0a8c04775efcacf889832097c8c9aa12b2d0a635317080d7,797716d868487f422ad54825b6e3af595e9779146cd5298b861b3d1bebe92d22,[119.147.4.118],[],https://tp.qq.com:443,tp.qq.com,,403 Forbidden,,nginx/1.10.3,,text/html,GET,119.147.4.118,571,[],403,<nil>,<nil>,false,false,false,false,false,150.437199ms,[Nginx],[],,false,,14,70
2022-02-24 17:45:26.347612 +0800 CST m=+2.266010713,,,https,443,/,00d037a41ac4b8e639bd7c867639964ea1d17e964a04739994d9d71f2310315e,aa2997c2feb22fa37fda218369ea3ccf74754938583d9c021b73a3308c95e270,[183.3.235.81],[],https://img.finance.qq.com:443,img.finance.qq.com,,404 Not Found,,nginx/1.16.0,,text/html,GET,183.3.235.81,555,[],404,<nil>,<nil>,false,false,false,false,false,150.282753ms,[Nginx],[],,false,,14,71
2022-02-24 17:45:26.355352 +0800 CST m=+2.273750123,,,https,443,/,251dbd7ccf8101421f45c9156ad4cbaa1a655def286fcc80dd121624d116a5fc,685c0a73fd00c4a15458724e19d1db08a676452d9eb0af616086f58bcbafb996,[119.147.4.118],[],https://huiwan.qq.com:443,huiwan.qq.com,,会玩|探索游戏更多乐趣,,nginx/1.10.3,,text/html,GET,119.147.4.118,4350,[],200,<nil>,<nil>,false,false,false,false,false,150.738364ms,[Nginx animate.css],[],,false,,83,662
2022-02-24 17:45:26.386842 +0800 CST m=+2.305240179,,,https,443,/,0b52c5338af355699530a47683420e48c7344e779d3e815ff9943cbfdc153cf2,93de50aa873ccab3ee7c3288b1c277db504fcf051a90a4d6e8bf8f754b5ffdde,[118.191.216.57 119.28.109.132],[music.soso.com a.proxy.sogou.com],https://ting.qq.com:443,ting.qq.com,,404 Not Found,,nginx,,text/html,GET,118.191.216.57,564,[],404,<nil>,<nil>,false,false,false,false,false,172.259023ms,[Nginx],[],,false,,14,72
2022-02-24 17:45:26.504027 +0800 CST m=+2.422425264,,,https,443,/,dd672576791a290d7a3cbe62a36befb778bb3bfb112f9e676b616f6e8ce7173f,5aba9a00a48fd75c158f1536d4f25ecd18ff9d2adce8843654081fd540452548,[14.18.180.104],[],https://m.ke.qq.com:443,https://m.ke.qq.com,https://ke.qq.com,,,nginx,,text/html,GET,180.109.156.81,65,[],302,<nil>,<nil>,false,false,false,false,false,133.540909ms,[Nginx],[],,false,,1,4
2022-02-24 17:45:26.50921 +0800 CST m=+2.427609172,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,51cec2890a7518bedcb6b1f4a614c7d673ab0e2027f14445d04751292ca860f9,[101.227.162.80],[newgamebbs.qq.com],https://wuxia.gamebbs.qq.com:443,https://wuxia.gamebbs.qq.com,forum.php,,,Apache,,text/html,GET,101.227.162.80,0,[],301,<nil>,<nil>,false,false,false,false,false,105.996733ms,[Apache PHP],[],,false,,1,1
2022-02-24 17:45:26.739639 +0800 CST m=+2.658038098,,,http,80,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,a4352e56f4ee04ee3b20ccbf6a7b7180e3e330bad7c9a0cb9c1edd89ca21a56a,[119.28.109.165],[],http://mazu-rs.3g.qq.com:80,mazu-rs.3g.qq.com,,,,QBServer,,application/json,GET,119.28.109.165,0,[],404,<nil>,<nil>,false,false,false,false,false,210.947581ms,[],[],,false,,1,1
2022-02-24 17:45:26.753588 +0800 CST m=+2.671987821,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,51cec2890a7518bedcb6b1f4a614c7d673ab0e2027f14445d04751292ca860f9,[101.227.162.80],[newgamebbs.qq.com],https://sg.gamebbs.qq.com:443,https://sg.gamebbs.qq.com,forum.php,,,Apache,,text/html,GET,101.227.162.80,0,[],301,<nil>,<nil>,false,false,false,false,false,67.219086ms,[Apache PHP],[],,false,,1,1
2022-02-24 17:45:26.892705 +0800 CST m=+2.811104805,,,https,443,/,cd8f698977a6a7950b62294e0f01674386069b51474f995e078ae4d4cd259060,baa48b7845174bd218845d2138b234595d217efcda98f7ccebd9b411cbc60cfd,[101.89.38.41],[],https://1026688623.qzone.qq.com:443,https://1026688623.qzone.qq.com,,QQ空间,,QZHTTP-2.38.18,,text/html,GET,101.89.38.41,15846,[],200,<nil>,&{[https://*.gtimg.cn https://*.qq.com http://*.qq.com:8080 https://*.qq.com:8080 http://*.gtimg.cn https://*.qlogo.cn http://*.tenpay.com https://*.weiyun.com http://*.gtimg.com http://*.qzone.com http://*.qlogo.cn https://*.gtimg.com http://*.idqqimg.com http://*.myqcloud.com https://*.res.meizu.com https://*.qpic.cn http://*.qpic.cn https://*.myqcloud.com http://*.qq.com https://www.darryring.com https://*.tenpay.com http://*.soso.com http://*.weiyun.com https://*.qzone.com https://h5.qzone.qq.com/csp/report?type=header&enable=1 https://*.soso.com https://*.idqqimg.com]},false,false,false,false,false,77.190553ms,[],[],,false,,405,6280
2022-02-24 17:45:27.153883 +0800 CST m=+3.072283273,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ec6a8b0792234f7f9b6f6cd27a026550f050fee5f49947eee29c8c80e841c29f,[101.227.162.80],[newgamebbs.qq.com],https://hxsj.gamebbs.qq.com:443,https://hxsj.gamebbs.qq.com,forum.php,,,Apache,,text/html,GET,101.227.162.80,0,[],301,<nil>,<nil>,false,false,false,false,false,60.363235ms,[Apache PHP],[],,false,,1,1
2022-02-24 17:45:27.173279 +0800 CST m=+3.091678921,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1bb5a9693ee65f38cf088c7682626006d9ed1ad44633e273996a1e96efcd1ed8,[101.89.39.76],[qyrtx.qq.com],https://qyrtxproxy.qq.com:443,qyrtxproxy.qq.com,,,,nginx/1.12.1,,,GET,101.89.39.76,0,[],404,<nil>,<nil>,false,false,false,false,false,56.650647ms,[Nginx],[],,false,,1,1
2022-02-24 17:45:27.374277 +0800 CST m=+3.292677366,,,https,443,/,38ffd4972ae513a0c79a8be4573403edcd709f0f572105362b08ff50cf6de521,cbb65968d83806c8bd1fd5808299ca02d8e99f17f434aba64f025f0db2dbf245,[183.3.225.113],[],https://down.tp.qq.com:443,down.tp.qq.com,,Welcome to nginx!,,nginx/1.10.3,,text/html,GET,183.3.225.113,612,[],200,<nil>,<nil>,false,false,false,false,false,192.487854ms,[Nginx],[],,false,,26,79
2022-02-24 17:45:27.374309 +0800 CST m=+3.292709566,,,https,443,/,38ffd4972ae513a0c79a8be4573403edcd709f0f572105362b08ff50cf6de521,cbb65968d83806c8bd1fd5808299ca02d8e99f17f434aba64f025f0db2dbf245,[113.96.213.160],[],https://down.mtp.qq.com:443,down.mtp.qq.com,,Welcome to nginx!,,nginx/1.10.3,,text/html,GET,113.96.213.160,612,[],200,<nil>,<nil>,false,false,false,false,false,192.513334ms,[Nginx],[],,false,,26,79
2022-02-24 17:45:27.5863 +0800 CST m=+3.504700912,,,https,443,/,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,6537f0fc8a36d68db1a208475d2cfa318c7f9911edeaa82899f95a9e2c694a3c,[61.129.7.18],[],https://gamecredit.qq.com:443,gamecredit.qq.com,/static/index.htm,,,nginx,,text/html,GET,61.129.7.18,0,[],302,<nil>,<nil>,false,false,false,false,false,84.105789ms,[Nginx],[],,false,,1,1
